;map_id, map_name, map_filename, map_original, map_deathmode, map_teamdeathmode, map_bot_original, map_bot_deathmode, map_bot_teamdeathmod,official,official_tiebreak,map_zombi,weapon_restrict_deault,weapon_restrict_none,weapon_restrict_noawp,weapon_resctrict_classic,weapon_restrict_sniper,weapon_restrict_pistol,weapon_restrict_knife,weapon_restrict_noflash,weapon_restrict_awp,bright,skybox,density,density_r,density_g,density_b,server_limit,max_player,d3d_bright,c4pos,map_zombi_expand,ExpLimit,PointLimit,event_map,weapon_restrict_fragonly,map_zombi_team,ZBTbright,ZBTskybox,ZBTdensity,ZBTdensity_r,ZBTdensity_g,ZBTdensity_b,ZBTd3d_bright,map_challenge,map_zombi_team_ann,map_zombi_3,map_zombie_survival,Scen_CountType_1ST,Scen_CountType_2ND,Scen_CountType_3RD,Scen_Rank_Clear,map_sort,ExtraInfo,map_soccer,ball_max,ball_default,map_human_scenario,SubType,PVPVE,"Orginal_Mission(1=����, 2=����, 3=����, 4=�ϻ�)","Weapon_Tag (1=Į��, 2=AWP, 3=����, 4=�ϵ�, 5=�ͽ�Ʈ��, 6=����������, 7=��������)",map_FunMode,"Fun_Subtype(�౸ 16, ç���� 12, �������� 19, ����ī�� 21, ��Ż�Ʒ��� 18, ����Ʈ�ߵ� 31, ��Ʈ 27, ���絥�� 34, ������� 37)",map_GDM,map_Basic,map_BZM,�ó����� ����,"���� �м���(0=������, 1=����)",map_BattleRush,map_ZombieShelter,map_ZombieEscape,map_Snowman,"Snowman_Subtype(1=Original, 2=��������ġ)",map_shelterteam,���� PVE ������ ���� ��,map_Zombie4,map_matching,map_ZombieGiant,map_Zombie_Exterminate,map_matching_Zombie_Exterminate,map_standalone,1��PVE �޼�����ǥ,weapon_restrict_shotgun,Zombieofficial,Zombieofficial_tiebreak,ZombieTag,ModeEventMap,allstar,playroom,season original,season zombie ex,season zombie hero,map_zombi_3z,playroom_modeID,map_zombietouchdown,season touchdown,prop_hunt,map_partner,map_zhe,vxlzshelter,zombi_5,ZSmaxDifficulty,scenariotx,zb_competitive,zb_teamcontrol,map_tdm_supersoldier
0,#CSO_tunnel_kr,dm_tunnel,0,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,20,,,0,0.54,0.62,,1,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,#CSO_camouflage_kr,cs_camouflage,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,20,,,0,0.89,0.92,,1,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,3,,,,1,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,#CSO_camouflage2_kr,cs_camouflage2,2,2,2,2,2,2,0,0,2,0,1,1,1,1,1,1,1,1,f,mist,0.0004,107,115,133,0,20,i,,2,1.02,1.08,,1,0,,,,,,,,0,0,2,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
3,#CSO_rex_kr,de_rex,3,3,3,3,3,3,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,32,,"""-1255 464 222 -138 -72 -20""",0,1.15,1.19,,1,10001,l,hk,0.0015,0,5,7,j,0,3,0,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,#CSO_dust_kr,de_dust,4,4,4,4,4,4,0,0,10005,0,1,1,1,1,1,1,1,1,e,de_2storm,0.001,0,0,0,0,32,j,"""1919 651 61 379 -1648 131""",10005,1.19,1.23,,1,10003,h,hk,0.0007,0,0,0,i,0,10003,4,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,18,,10007,10007,,,1,10001,10001,0,0,10007,0,0,4,4,4,0,0,0,0,30000,0,0,1,0,0,1,4,4
5,#CSO_dust2_kr,de_dust2,10005,5,10005,10005,5,10005,10001,10001,5,0,1,1,1,1,1,1,1,1,f,Mist2,0.0015,63,56,34,0,32,i,"""1156 2410 156 -1610 2686 62""",5,1,1,,1,5,h,hk,0.0006,63,56,34,k,0,5,5,0,0,0,0,,,,0,,,0,,0,1,,5,19,5,5,0,,,,,,,,,,0,33,,,,,,1,0,0,0,0,10009,0,5,0,0,5,0,0,0,0,30000,0,0,2,0,0,0,0,5
6,#CSO_aztec_kr,de_aztec,6,6,6,6,6,6,0,0,6,0,1,1,1,1,1,1,1,1,d,de_2storm,0.0013,9,7,3,0,32,h,"""-578 -1485 -171 -2125 967 -181""",6,1.1,1.11,,1,6,h,hk,0.0009,9,7,3,j,0,6,6,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,25,,,,,,1,0,0,0,0,6,0,0,0,0,6,0,0,0,0,30000,0,0,3,0,0,0,0,6
7,#CSO_inferno_kr,de_inferno,10004,7,10004,10004,7,10004,10002,10002,7,0,1,1,1,1,1,1,1,1,e,BlueSky,0.0015,4,10,15,0,32,i,"""259 2802 215 2086 431 205""",7,1.12,1.13,,1,7,g,hk,0.001,4,10,15,j,0,7,7,0,0,0,0,,,,0,,,0,,0,1,,,,7,7,0,,,,,,,,,,0,32,,,,,,1,0,0,0,0,7,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7
8,#CSO_train_kr,de_train,10002,8,10002,10002,8,10002,10003,10003,8,0,1,1,1,1,1,1,1,1,i,de_2storm,0.001,0,0,0,0,32,h,"""264 -1280 -185 1303 -158 -74""",8,1.18,1.21,,1,8,k,hk,0.0007,0,0,0,j,0,8,8,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,30,,,,,,1,0,0,0,0,8,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,8
9,#CSO_prodigy_kr,de_prodigy,9,9,9,9,9,9,0,0,9,0,1,1,1,1,1,1,1,1,i,Reddusk,0.00095,15,0,0,0,32,k,"""1967 -275 -350 1766 -1271 -440""",9,1.2,1.32,,1,9,k,hk,0.0007,15,0,0,k,0,9,9,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,21,,,,,,1,0,0,0,0,9,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
10,#CSO_cbble_kr,de_cbble,10,10,10,10,10,10,0,0,10,0,1,1,1,1,1,1,1,1,f,de_storm,0.001,25,24,18,0,32,g,"""-2752 -1791 83 961 -947 -91""",10,1.32,1.32,,1,10,h,hk,0.0008,25,24,18,i,0,10,10,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,23,,,,,,1,0,0,0,0,10,0,0,0,0,10,0,0,0,0,0,0,0,4,0,0,0,0,0
11,#CSO_airstrip_kr,de_airstrip,11,11,11,11,11,11,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,32,,"""219 -280 50 -2409 -2666 42""",0,1.3,1.33,,1,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,#CSO_chateau_kr,de_chateau,12,12,12,12,12,12,0,0,12,0,1,1,1,1,1,1,1,1,h,Redsky,0.0013,15,0,0,0,32,h,"""124 82 4 2232 1219 27""",12,1.32,1.35,,1,12,j,hk,0.001,15,0,0,j,0,12,12,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,22,,,,,,1,0,0,0,0,12,0,0,0,0,12,0,0,0,0,0,0,0,5,0,0,0,0,0
13,#CSO_nuke_kr,de_nuke,10003,13,10003,10003,13,10003,0,0,13,0,1,1,1,1,1,1,1,1,g,2cliff,0.0013,7,4,2,0,32,i,"""639 -647 -360 639 -895 -734""",13,1.28,1.28,,1,13,j,hk,0.0009,7,4,2,k,0,13,13,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,31,,10004,10004,,,1,0,0,0,0,13,0,13,0,0,13,0,0,0,0,0,0,0,6,0,0,0,0,13
14,#CSO_piranesi_kr,de_piranesi,14,14,14,14,14,14,0,0,14,0,1,1,1,1,1,1,1,1,g,NTDM2_,0,0,0,0,0,32,h,"""-268 -747 132 -1686 2424 270""",14,1.48,1.49,,1,14,g,NTDM2_,0,0,0,0,g,0,14,14,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,20,,,,,,1,0,0,0,0,14,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
15,#CSO_storm_kr,de_storm,15,15,15,15,15,15,0,0,15,0,1,1,1,1,1,1,1,1,h,de_2storm,0.001,10,9,3,0,32,g,"""-1733 2132 -119 1386 1441 -129""",15,1.31,1.39,,1,15,l,hk,0.0007,10,9,3,l,0,15,15,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,1,,,,,,1,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0,7,0,0,0,0,0
16,#CSO_survivor_kr,de_survivor,16,16,16,16,16,16,0,0,16,0,1,1,1,1,1,1,1,1,h,Mist3,0.0015,152,163,209,0,32,h,"""2578 -324 139 -650 -128 145""",16,1.51,1.57,,1,16,j,hk,0.001,152,163,209,k,0,16,16,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,4,,,,,,1,0,0,0,0,16,0,0,0,0,16,0,0,0,0,0,0,0,8,0,0,0,0,0
17,#CSO_torn_kr,de_torn,17,17,17,17,17,17,0,0,17,0,1,1,1,1,1,1,1,1,d,de_2storm,0.0014,15,11,9,0,32,g,"""783 -315 -225 -2037 -102 -397""",17,1.34,1.38,,1,0,h,hk,0.001,15,11,9,k,0,0,17,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,8,,,,,,1,0,0,0,0,17,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
18,#CSO_vertigo_kr,de_vertigo,18,18,18,18,18,18,0,0,10018,0,1,1,1,1,1,1,1,1,f,hk,0.0013,7,6,9,0,32,i,"""-283 188 54 -2256 749 52""",18,1,1,,1,18,j,backalley,0.001,7,6,9,k,,,18,0,0,0,0,,,,0,,,0,,,1,,,,0,0,0,,,,,0,,,0,0,0,15,0,18,18,0,0,1,0,0,0,0,18,0,0,0,0,18,0,0,0,0,0,,,0,0,0,0,0,18
19,#CSO_italy_kr,cs_italy,19,19,19,19,19,19,0,0,10008,0,1,1,1,1,1,1,1,1,g,hk,0.00095,15,12,9,0,32,h,,10008,1.24,1.28,,1,10006,j,hk,0.0007,15,12,9,j,0,10006,10003,0,0,0,0,,,,0,,,0,,0,3,,,,10001,0,0,,,,,,,,,,10001,29,,10008,10008,,,1,10002,10002,0,0,10010,0,0,19,19,20019,0,0,0,0,0,0,0,9,0,0,1,0,0
20,#CSO_office_kr,cs_office,20,20,20,20,20,20,0,0,20,0,1,1,1,1,1,1,1,1,f,2office,0.0013,137,140,156,0,32,g,,20,1.19,1.2,,1,20,h,hk,0.001,137,140,156,i,0,20,20,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,16,,,,,,1,0,0,0,0,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,20
21,#CSO_747_kr,cs_747,21,21,21,21,21,21,0,0,21,0,1,1,1,1,1,1,1,1,i,backalley,0.0013,14,13,17,0,32,k,,21,1.61,1.68,,1,21,k,hk,0.0008,14,13,17,l,0,21,21,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,21,0,0,0,0,21,0,0,0,0,0,0,0,10,0,0,0,0,0
22,#CSO_assault_kr,cs_assault,22,22,22,10022,22,10022,0,0,10022,0,1,1,1,1,1,1,1,1,h,hk,0.001,7,6,9,0,32,i,,10022,1,1,,1,22,j,backalley,0.0007,7,6,9,k,,,10022,0,0,0,0,,,,0,,,0,,,3,,,,22,0,0,,,,,0,,,0,0,10022,26,0,22,22,0,0,1,0,0,0,0,10022,0,0,0,22,10022,0,0,0,0,0,,,19022,0,0,1,22,0
23,#CSO_backalley_kr,cs_backalley,23,23,23,23,23,23,0,0,23,0,1,1,1,1,1,1,1,1,j,Bsky,0.0013,0,0,0,0,32,i,,23,1.48,1.4,,1,23,l,hk,0.0009,0,0,0,k,0,23,23,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,23,0,0,0,0,23,0,0,0,0,0,0,0,12,0,0,0,0,0
24,#CSO_estate_kr,cs_estate,24,10003,24,24,24,24,0,0,10001,0,1,1,1,1,1,1,1,1,k,hk,0.0015,107,115,133,0,32,k,,10001,1.18,1.2,,1,10005,o,hk,0.0009,0,10,15,j,0,24,10002,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,14,0,20010,10010,0,0,1,10003,10003,0,0,10005,0,0,24,24,10002,0,0,0,0,0,0,0,17024,0,0,1,0,0
25,#CSO_havana_kr,cs_havana,25,25,25,25,25,25,0,0,25,0,1,1,1,1,1,1,1,1,f,GrSky,0.0015,18,25,7,0,32,i,,25,1.36,1.39,,1,25,i,hk,0.001,18,25,7,i,0,25,25,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,3,,,,,,1,0,0,0,0,25,0,0,0,0,25,0,0,0,0,0,0,0,14,0,0,0,0,0
26,#CSO_militia_kr,cs_militia,26,10002,26,26,26,26,0,0,10002,0,1,1,1,1,1,1,1,1,j,hk,0.00095,13,9,4,0,32,h,,10003,1.63,1.59,,1,10002,k,hk,0.0008,13,9,4,i,0,26,10003,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,17,0,10008,10008,0,0,1,10004,10004,0,0,10006,0,0,26,26,10003,0,0,0,0,0,0,0,26,0,0,0,0,0
27,#CSO_siege_kr,cs_siege,27,27,27,27,27,27,0,0,27,0,1,1,1,1,1,1,1,1,e,2cliff,0.0012,13,14,15,0,32,g,,27,1.61,1.56,,1,27,h,hk,0.0007,13,14,15,j,0,10001,27,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,2,,,,,,1,0,0,0,0,27,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
28,#CSO_oilrig_kr,as_oilrig,28,28,28,28,28,28,0,0,0,0,1,1,1,1,1,1,1,1,h,Mist3,0.001,152,163,209,0,32,h,,0,1,1,,0,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,4,,,,0,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,#CSO_ae_kr,dm_ae,29,10006,29,29,10006,29,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,20,,,0,0.41,0.44,,1,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,2,,,,0,0,0,,,,,,,,,,0,19,,,,,,1,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
30,#CSO_greesia_kr,awp_greesia,30,10004,30,30,10004,30,0,0,0,7,0,0,0,0,0,0,0,1,,,,,,,0,20,,,0,0.31,0.32,,0,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,2,2,,,0,0,0,,,,,,,,,,0,0,,,,,,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,#CSO_Abyss_kr,ZM_abyss,0,0,0,0,0,0,0,0,31,0,1,0,0,0,0,0,0,0,o,,,,,,0,32,o,,31,1,1,,0,0,o,hk,,,,,o,0,0,31,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,,,,,,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,16,0,0,0,0,0
32,#CSO_dazzling_kr,de_dazzlingKR,32,32,32,32,32,32,0,0,,0,1,1,1,1,1,1,1,1,i,Moon,0.001,10,15,18,0,32,l,"""422 848 -490 572 -1898 -870""",,1,1,,1,32,l,hk,0.0007,10,15,18,k,0,32,0,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,32,0,0,0,0,32,0,0,0,0,0,0,0,17,0,0,0,0,0
33,#cso_moonlight_kr,dm_moonlight,33,33,33,33,33,33,0,0,0,5,0,0,0,0,0,1,0,0,,,,,,,0,20,,,0,0.7,0.7,,0,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,2,1,,,0,0,0,,,,,,,,,,0,0,,,,,,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,#CSO_stadium_kr,de_stadium_cz,50,50,50,50,50,50,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,32,,"""58 -526 241 -1142 -928 100""",0,1,1,,1,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,6,,,,,,1,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,#CSO_sienna_kr,de_sienna_cz,51,51,51,51,51,51,0,0,0,0,1,0,0,1,1,1,1,1,,,,,,,0,32,,"""1088 139 169 -959 1318 169""",0,1.04,1.08,,1,51,h,hk,0.0009,4,10,15,j,0,51,0,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,13,,,,,,1,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,#CSO_vostok_kr,de_vostok_cz,52,52,52,52,52,52,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,32,,"""2540 -570 40 66 662 140""",0,1,1,,1,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,#CSO_fastline_kr,de_fastline_cz,53,53,53,53,53,53,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,32,,"""219 1341 -90 -1169 2169 -170""",0,1,1,,1,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,5,,,,,,1,0,0,0,0,53,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0
54,#CSO_truth_kr,de_truth_cz,54,54,54,54,54,54,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,32,,"""-1345 -1414 20 -189 239 -90""",0,1,1,,1,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,54,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0
55,#CSO_dust2a_kr,DM_dust2,55,55,55,55,55,55,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,20,,,0,1.06,1.05,,1,55,h,hk,0.0007,0,0,0,i,0,55,0,0,0,0,0,,,,0,,,0,,0,2,,,,0,0,0,,,,,,,,,,0,9,,,,,,1,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,#cso_gallery,dm_gallery,60,60,60,60,60,60,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,20,,,0,0.41,0.44,,1,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,2,,,,60,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
61,#CSO_tides_kr,de_tides_cz,61,61,61,61,61,61,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,32,,"""544 -630 40 -1115 -1600 -111""",0,1.06,1.08,,1,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,#CSO_vegas_kr,de_vegas,62,62,62,62,62,62,0,0,62,0,1,1,1,1,1,1,1,1,h,Moon,0.0012,10,15,18,0,32,i,"""727 -2271 -1040 1773 555 -1080""",62,1.39,1.38,,1,62,j,hk,0.001,10,15,18,k,0,62,62,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,0,,,,,,1,0,0,0,0,62,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0
63,#CSO_Abyss2_kr,ZM_abyss2,0,0,0,0,0,0,0,0,63,0,1,1,1,1,1,1,1,1,q,2office,,,,,0,32,q,,63,1,1,,0,0,q,hk,,,,,q,0,0,10001,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,10006,10006,0,0,1,10013,10013,0,0,0,0,0,0,63,10001,0,0,0,0,0,0,0,18063,0,0,0,0,0
