;map_id, map_name, map_filename, map_original, map_deathmode, map_teamdeathmode, map_bot_original, map_bot_deathmode, map_bot_teamdeathmod,official,official_tiebreak,map_zombi,weapon_restrict_deault,weapon_restrict_none,weapon_restrict_noawp,weapon_resctrict_classic,weapon_restrict_sniper,weapon_restrict_pistol,weapon_restrict_knife,weapon_restrict_noflash,weapon_restrict_awp,bright,skybox,density,density_r,density_g,density_b,server_limit,max_player,d3d_bright,c4pos,map_zombi_expand,ExpLimit,PointLimit,event_map,weapon_restrict_fragonly,map_zombi_team,ZBTbright,ZBTskybox,ZBTdensity,ZBTdensity_r,ZBTdensity_g,ZBTdensity_b,ZBTd3d_bright,map_challenge,map_zombi_team_ann,map_zombi_3,map_zombie_survival,Scen_CountType_1ST,Scen_CountType_2ND,Scen_CountType_3RD,Scen_Rank_Clear,map_sort,ExtraInfo,map_soccer,ball_max,ball_default,map_human_scenario,SubType,PVPVE,"Orginal_Mission(1=����, 2=����, 3=����, 4=�ϻ�)","Weapon_Tag (1=Į��, 2=AWP, 3=����, 4=�ϵ�, 5=�ͽ�Ʈ��, 6=����������, 7=��������)",map_FunMode,"Fun_Subtype(�౸ 16, ç���� 12, �������� 19, ����ī�� 21, ��Ż�Ʒ��� 18, ����Ʈ�ߵ� 31, ��Ʈ 27, ���絥�� 34, ������� 37)",map_GDM,map_Basic,map_BZM,�ó����� ����,"���� �м���(0=������, 1=����)",map_BattleRush,map_ZombieShelter,map_ZombieEscape,map_Snowman,"Snowman_Subtype(1=Original, 2=��������ġ)",map_shelterteam,���� PVE ������ ���� ��,map_Zombie4,map_matching,map_ZombieGiant,map_Zombie_Exterminate,map_matching_Zombie_Exterminate,map_standalone,1��PVE �޼�����ǥ,weapon_restrict_shotgun,Zombieofficial,Zombieofficial_tiebreak,ZombieTag,ModeEventMap,allstar,playroom,season original,season zombie ex,season zombie hero,map_zombi_3z,playroom_modeID,map_zombietouchdown,season touchdown,prop_hunt,map_partner,map_zhe,vxlzshelter,zombi_5,ZSmaxDifficulty,scenariotx,zb_competitive,zb_teamcontrol,map_tdm_supersoldier
250,#CSO_dust2_kr_event_randomrule,de_dust2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,q,2office,,,,,0,32,q,,0,1,1,,0,0,q,hk,,,,,q,0,0,29999,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,#CSO_vertigo_kr_event_randomrule,de_vertigo,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,f,hk,0.0013,7,6,9,0,32,i,,0,1.21,1.27,,1,0,f,backalley,0.0013,7,6,9,f,0,0,29999,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,#CSO_cantera_kr_event_randomrule,zm_cantera,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,k,cx,,,,,0,32,h,,0,1.19,1.23,,0,0,k,cx,,,,,h,0,0,29999,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,#CSO_ptn_villa,ptn_villa,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,,,,,,,0,16,,,0,1,1,,1,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,1,,,19,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0,0,0
254,#CSO_sandbox,vxl_empty,1,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,,,,,,,0,24,,,1,1,1,,1,0,,,,,,,,0,0,1,0,0,0,0,,,,1,,,0,,0,1,,,,1,1,1,,,,,1,,,,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0
256,#CSO_alcatraz_z,zm_alcatraz,0,0,0,0,0,0,0,0,20009,0,1,1,1,1,1,1,1,1,o,rdv,0.0003,150,150,150,0,32,o,,20243,1,1,,1,0,o,rdv,0.0003,150,150,150,o,0,0,20300,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0,0,25,0,0,0,0,0
257,#CSO_heorgen,zhe_heorgen,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,k,ze,0.00185,20,40,50,0,5,k,,0,1,1,,0,0,k,ze,0.00185,20,40,50,k,0,0,0,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20000,0,0,0,0,0,0,0
258,#CSO_chosun_kingdom,zm_chosun,0,20301,20301,0,20301,20301,0,0,20302,0,1,1,1,1,1,1,1,1,g,NTDM2_,,0,0,0,0,32,,,20302,1,1,,1,0,,NTDM2_,,,,,,0,0,20301,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21001,0,0,0,0,0,0,0,26,0,0,0,0,0
259,#CSO_italy_kingdom,zm_italy,0,20302,20302,0,20302,20302,0,0,20303,0,1,1,1,1,1,1,1,1,g,NTDM2_,,0,0,0,0,32,,,20303,1,1,,1,0,,NTDM2_,,,,,,0,0,20302,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,30000,0,0,0,0,0,0,0,27,0,1,0,0,0
260,#CSO_csoland,de_csoland,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,q,san_,,,,,0,32,,"""1919 651 61 379 -1648 131""",0,1,1,,1,0,,san_,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20305
261,#CSO_csoland_event3_zombi_3,de_csoland,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,q,san_,,,,,0,32,,,0,1,1,,0,0,,san_,,,,,,0,0,29999,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,29999,0,0,0,0,0,0,0,29999,0,0,0,0,0
262,#CSO_junkhouse,zm_junkhouse,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,o,rdv,,75,100,125,0,32,,,0,1,1,,1,0,,rdv,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29000,0,0,0,0,0
263,#CSO_italy_kingdom_event3,zm_italy,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,g,NTDM2_,,0,0,0,0,32,,,0,1,1,,1,0,,NTDM2_,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,#CSO_junkhouse_event3,zm_junkhouse,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,o,rdv,,75,100,125,0,32,,,0,1,1,,1,0,,rdv,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
265,#CSO_multiboss,zs_multiboss,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,o,space02_,,,,,0,10,,,0,3.3,3.3,,0,0,,space02_,,,,,,0,0,0,20002,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,6,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
266,#CSO_assault_halloween,cs_assault_halloween,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,o,vic_d_cloudy_,,,,,0,32,,,0,1.2,1.21,,1,0,,vic_d_cloudy_,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
267,#CSO_assault_halloween_event_randomrule,cs_assault_halloween,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,q,san_,,,,,0,32,,,0,1,1,,0,0,,san_,,,,,,0,0,29999,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,#CSO_italy_xmas,cs_italy_xmas,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,g,snow_decoy,,,,,0,32,,,0,1.24,1.28,,1,0,,snow_decoy,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
269,#CSO_biolabs1,zs_biolabs1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,snow_decoy,,,,,0,10,,,0,3.3,3.3,,0,0,,snow_decoy,,,,,,0,0,0,20003,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,7,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
270,#CSO_biolabs2,zs_biolabs2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,snow_decoy,,,,,0,10,,,0,3.3,3.3,,0,0,,snow_decoy,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,7,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
271,#CSO_playroom3,fun_playroom3,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,o,san_,,,,,0,32,,,0,1,1,,1,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,24,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0
272,#CSO_deadmall1,zs_deadmall1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,zsh_,,,,,0,10,,,0,3.3,3.3,,0,0,,zsh_,,,,,,0,0,0,20004,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,7,1,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
273,#CSO_deadmall2,zs_deadmall2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,i,hs4_,,,,,0,10,,,0,3.3,3.3,,0,0,,hs4_,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,7,1,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
274,#CSO_electron1,zs_electron1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,Redsky,,,,,0,10,,,0,3.3,3.3,,0,0,,Redsky,,,,,,0,0,0,20005,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,7,1,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
275,#CSO_electron2,zs_electron2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,Redsky,,,,,0,10,,,0,3.3,3.3,,0,0,,Redsky,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,7,1,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
276,#CSO_vertigo_kr_halloween,de_vertigo_halloween,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,f,halloween03,,7,6,9,0,32,,"""-283 188 54 -2256 749 52""",0,1.21,1.27,,1,0,,halloween03,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,#CSO_skyscraper_kr_xmas,de_skyscraper_xmas,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,,backalley,,,,,0,32,,"""744 664 -272 568 -1144 -40""",0,1,1,,1,0,,,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,#CSO_voidzone1,zs_voidzone1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,space_,,,,,0,10,,,0,3.3,3.3,,0,0,,space_,,,,,,0,0,0,20006,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,7,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
279,#CSO_voidzone2,zs_voidzone2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,space_,,,,,0,10,,,0,3.3,3.3,,0,0,,space_,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,7,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
280,#CSO_deadmall1_FrozenEvent,zs_deadmall1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,zsh_,,,,,0,10,,,0,3.3,3.3,,0,0,,zsh_,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,7,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
281,#CSO_deadmall2_FrozenEvent,zs_deadmall2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,i,hs4_,,,,,0,10,,,0,3.3,3.3,,0,0,,hs4_,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,7,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
282,#cso_zb_competitive,zb_comp_empty,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0,32,,,0,1,1,,0,0,,,,,,,,0,0,20000,0,0,0,0,,,,0,,,0,,0,0,,,,0,0,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0
283,#CSO_harbor,zm_harbor,0,0,0,0,0,0,0,0,20310,0,1,1,1,1,1,1,1,1,k,NTDM2_,0.0001,125,150,175,0,32,,,20310,1,1,,1,0,,NTDM2_,,,,,,0,0,20305,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,20310,,,,,,,,,,20310,0,0,20310,20310,0,0,1,0,0,0,0,0,0,0,0,0,20310,0,0,0,0,0,0,0,20310,0,0,1,0,0
284,#CSO_cargoship,dm_cargoship,0,20311,20311,0,20311,20311,0,0,20311,0,1,1,1,1,1,1,1,1,,,0.0009,164,168,178,0,32,,,20311,1,1,,1,0,,,,,,,,0,0,20306,0,0,0,0,,,,0,,,0,,0,,,,,20311,0,20311,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,20311,0,0,0,0,20311,0,0,0,0,0,0,0,20311,0,0,1,0,20311
285,#CSO_dronefactory,zs_dronefactory,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,har_,,,,,0,10,,,0,3.3,3.3,,0,0,,har_,,,,,,0,0,0,20007,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,8,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
286,#CSO_italy_labmode_zombi_3,cs_italy,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,g,hk,,15,12,9,0,32,,,0,1.24,1.28,,1,0,,hk,,,,,,0,0,181,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,#CSO_dust_kr_labmode_zombi_3,de_dust,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,q,2office,,,,,0,32,,,0,1,1,,0,0,,hk,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0
288,#CSO_estate_child,cs_estate_child,20319,20319,20319,20319,20319,20319,0,0,20319,0,1,1,1,1,1,1,1,1,,san_,,,,,0,32,,,20319,1,1,,1,0,,san_,,,,,,0,0,20317,0,0,0,0,,,,0,,,0,,0,3,,,,20319,0,0,,,,,,,,,,20319,0,0,20319,0,0,0,1,0,0,0,0,20319,0,0,0,0,20319,0,0,0,0,0,0,0,20319,0,0,0,0,0
289,#CSO_castleland,dm_castleland,0,20320,20320,0,20320,20320,0,0,20320,0,1,1,1,1,1,1,1,1,,green,,,,,0,32,,,20320,1,1,,1,0,,green,,,,,,0,0,20318,0,0,0,0,,,,0,,,0,,0,,,,,20320,0,0,,,,,,,,,,20320,0,0,20320,0,0,0,1,0,0,0,0,20320,0,0,0,0,20320,0,0,0,0,0,0,0,20320,0,0,0,0,20313
290,#CSO_italy_event_protection,cs_italy,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,g,hk,,15,12,9,0,32,,,0,1.24,1.28,,1,0,,hk,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,#CSO_assault_event_protection,cs_assault,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,h,hk,,7,6,9,0,32,,,0,1.2,1.21,,1,0,,hk,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
292,#CSO_dust_kr_event_protection,de_dust,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,q,san_,,,,,0,32,,,0,1,1,,1,0,,san_,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,#CSO_cantera_kr_event_protection,zm_cantera,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,k,cx,,,,,0,32,,,0,1.19,1.23,,0,0,,cx,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,#CSO_lakepark_event_protection,zm_lakepark,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,h,decoy,,42,53,62,0,32,,,0,1,1,,0,0,,decoy,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,#CSO_estate_child_event_protection,cs_estate_child,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,,san_,,,,,0,32,,,0,1,1,,1,0,,san_,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
296,#CSO_castleland_event_protection,dm_castleland,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,,green,,,,,0,32,,,0,1,1,,0,0,,green,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
297,#CSO_market,de_market,20314,20314,20314,20314,20314,20314,0,0,0,0,1,1,1,1,1,1,1,1,,hs4_,,,,,0,32,,"""0 -172 248""",0,1,1,,1,0,,hs4_,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,1,,,,20314,20314,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,20314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20321
298,#CSO_nostalgia,zm_nostalgia,0,0,0,0,0,0,0,0,20322,0,1,1,1,1,1,1,1,1,m,vic_sunrise_,0.0008,165,155,145,0,32,,,20322,1,1,,1,0,,vic_sunrise_,,,,,,0,0,20312,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,20322,0,0,20322,0,0,0,1,0,0,0,0,0,0,0,0,0,30000,0,0,0,0,0,0,0,20322,0,0,0,0,0
299,#CSO_hacienda,dm_hacienda,0,20315,20315,0,20315,20315,0,0,20314,0,1,1,1,1,1,1,1,1,,hk,,,,,0,32,,,20314,1,1,,1,0,,hk,,,,,,0,0,20314,0,0,0,0,,,,0,,,0,,0,,,,,20315,0,20315,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,20315,0,0,0,0,20314,0,0,0,0,0,0,0,20314,0,0,1,10000,20314
300,#CSO_italy_santorini,zm_italy_santorini,0,0,0,0,0,0,0,0,20313,0,1,1,1,1,1,1,1,1,,san_,,,,,0,32,,,20313,1,1,,1,0,,san_,,,,,,0,0,20313,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20313,0,0,0,0,0,0,0,20313,0,0,0,0,0
301,#CSO_deadmall1_AbilityEvent,zs_deadmall1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,zsh_,,,,,0,5,,,0,3.3,3.3,,0,0,,zsh_,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,7,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
302,#CSO_deadmall2_AbilityEvent,zs_deadmall2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,i,hs4_,,,,,0,5,,,0,3.3,3.3,,0,0,,hs4_,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,7,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
303,#CSO_dronefactory_AbilityEvent,zs_dronefactory,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,har_,,,,,0,5,,,0,3.3,3.3,,0,0,,har_,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,8,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
304,#CSO_neoncity1,zs_neoncity1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,london,,,,,0,10,,,0,3.3,3.3,,0,0,,london,,,,,,0,0,0,20009,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,8,1,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
305,#CSO_neoncity2,zs_neoncity2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,london,,,,,0,10,,,0,3.3,3.3,,0,0,,london,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,8,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
306,#CSO_abyss2_halloween,zm_abyss2_halloween,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,q,2office,,,,,0,32,,,0,1,1,,1,0,,hk,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
