;map_id, map_name, map_filename, map_original, map_deathmode, map_teamdeathmode, map_bot_original, map_bot_deathmode, map_bot_teamdeathmod,official,official_tiebreak,map_zombi,weapon_restrict_deault,weapon_restrict_none,weapon_restrict_noawp,weapon_resctrict_classic,weapon_restrict_sniper,weapon_restrict_pistol,weapon_restrict_knife,weapon_restrict_noflash,weapon_restrict_awp,bright,skybox,density,density_r,density_g,density_b,server_limit,max_player,d3d_bright,c4pos,map_zombi_expand,ExpLimit,PointLimit,event_map,weapon_restrict_fragonly,map_zombi_team,ZBTbright,ZBTskybox,ZBTdensity,ZBTdensity_r,ZBTdensity_g,ZBTdensity_b,ZBTd3d_bright,map_challenge,map_zombi_team_ann,map_zombi_3,map_zombie_survival,Scen_CountType_1ST,Scen_CountType_2ND,Scen_CountType_3RD,Scen_Rank_Clear,map_sort,ExtraInfo,map_soccer,ball_max,ball_default,map_human_scenario,SubType,PVPVE,"Orginal_Mission(1=����, 2=����, 3=����, 4=�ϻ�)","Weapon_Tag (1=Į��, 2=AWP, 3=����, 4=�ϵ�, 5=�ͽ�Ʈ��, 6=����������, 7=��������)",map_FunMode,"Fun_Subtype(�౸ 16, ç���� 12, �������� 19, ����ī�� 21, ��Ż�Ʒ��� 18, ����Ʈ�ߵ� 31, ��Ʈ 27, ���絥�� 34, ������� 37)",map_GDM,map_Basic,map_BZM,�ó����� ����,"���� �м���(0=������, 1=����)",map_BattleRush,map_ZombieShelter,map_ZombieEscape,map_Snowman,"Snowman_Subtype(1=Original, 2=��������ġ)",map_shelterteam,���� PVE ������ ���� ��,map_Zombie4,map_matching,map_ZombieGiant,map_Zombie_Exterminate,map_matching_Zombie_Exterminate,map_standalone,1��PVE �޼�����ǥ,weapon_restrict_shotgun,Zombieofficial,Zombieofficial_tiebreak,ZombieTag,ModeEventMap,allstar,playroom,season original,season zombie ex,season zombie hero,map_zombi_3z,playroom_modeID,map_zombietouchdown,season touchdown,prop_hunt,map_partner,map_zhe,vxlzshelter,zombi_5,ZSmaxDifficulty,scenariotx,zb_competitive,zb_teamcontrol,map_tdm_supersoldier
307,#CSO_skygarden,dm_skygarden,0,20316,20316,0,20316,20316,0,0,20315,0,1,1,1,1,1,1,1,1,,london,,,,,0,32,,,20315,1,1,,1,0,,london,,,,,,0,0,20315,0,0,0,0,,,,0,,,0,,0,,,,,20316,0,20316,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,20316,0,0,0,0,20315,0,0,0,0,0,0,0,20315,0,0,1,20000,20315
315,#CSO_crack1,zs_crack1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,zsh_,,,,,0,10,,,0,3.3,3.3,,0,0,,zsh_,,,,,,0,0,0,20010,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,8,1,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
316,#CSO_crack2,zs_crack2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,Moon,,,,,0,10,,,0,3.3,3.3,,0,0,,Moon,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,8,1,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
317,#CSO_italy_event_zombiezlab,cs_italy,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,g,hk,,15,12,9,0,32,,,0,1.24,1.28,,1,0,,hk,,,,,,0,0,181,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,20316,0,0,0,0,0,0,0,0,0,0,0,0,0
321,#cso_nightmare_kr_event,zs_nightmare_event,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,trainyard,0.0002,10,15,18,0,10,,,0,1,1,,0,0,,trainyard,,,,,,0,0,0,10000,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,1,1,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
322,#CSO_breeze,dm_breeze,0,20321,20321,0,20321,20321,0,0,20321,0,1,1,1,1,1,1,1,1,,camo,,,,,0,32,,,20321,1,1,,1,0,,camo,,,,,,0,0,20321,0,0,0,0,,,,0,,,0,,0,,,,,20321,0,20321,,,,,,,,,,20321,0,0,0,0,0,0,1,0,0,0,0,20321,0,0,0,0,20321,0,0,0,0,0,0,0,20321,0,0,0,0,20321
323,#CSO_overflow1,zs_overflow1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,zs_overflow_,,,,,0,10,,,0,3.3,3.3,,0,0,,zs_overflow_,,,,,,0,0,0,20011,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,8,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
324,#CSO_overflow2,zs_overflow2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,trophy_,,,,,0,10,,,0,3.3,3.3,,0,0,,trophy_,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,8,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
325,#CSO_overflow3,zs_overflow3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,zs_overflow_,,,,,0,10,,,0,3.3,3.3,,0,0,,zs_overflow_,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,8,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
326,#CSO_extension,dm_extension,0,20322,20322,0,20322,20322,0,0,20322,0,1,1,1,1,1,1,1,1,,decoy,,,,,0,32,,,20322,1,1,,1,0,,decoy,,,,,,0,0,20322,0,0,0,0,,,,0,,,0,,0,,,,,20322,0,20322,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,20322,0,0,0,0,20322,0,0,0,0,0,0,0,20322,0,0,1,0,20322
327,#CSO_mall,zs_mall,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,halloween_,,,,,0,10,,,0,3.3,3.3,,0,0,,halloween_,,,,,,0,0,0,20012,1,4,6,1,4,,0,,,0,8,0,,,,,0,0,0,8,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
328,#CSO_defense2,zs_defense2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,o,camo,,,,,0,10,,,0,3.3,3.3,,0,0,,camo,,,,,,0,0,0,20013,4,5,0,0,4,,0,,,0,3,0,,,,,0,0,0,8,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
331,#CSO_assault_kr_zombiez_event_select,cs_assault,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,h,hk,,7,6,9,0,32,,,0,1.2,1.21,,1,0,,hk,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,0,0,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,#CSO_dust_kr_zombiez_event_select,de_dust,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,e,hk,,0,0,0,0,32,,"""1919 651 61 379 -1648 131""",0,1.19,1.23,,1,0,,hk,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,0,0,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,#CSO_estate_kr_zombiez_event_select,cs_estate,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,k,hk,,107,115,133,0,32,,,0,1.18,1.2,,1,0,,hk,,,,,,0,0,0,0,0,0,0,,,,0,,,0,,0,0,0,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
334,#CSO_freeze,dm_freeze,0,20323,20323,0,0,0,0,0,20323,0,1,1,1,1,1,1,1,1,,moon,,,,,0,32,,,20323,1,1,,1,0,,moon,,,,,,0,0,20323,0,0,0,0,,,,0,,,0,,0,,,,,20323,0,20323,,,,,,,,,,20323,0,0,0,0,0,0,1,0,0,0,0,20323,0,0,0,0,20323,0,0,0,0,0,0,0,20323,0,0,0,0,0
335,#CSO_obstacle1,zs_obstacle1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,2office,,,,,0,10,,,0,3.3,3.3,,0,0,,2office,,,,,,0,0,0,30000,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,9,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
336,#CSO_obstacle2,zs_obstacle2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,2office,,,,,0,10,,,0,3.3,3.3,,0,0,,2office,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,9,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
337,#CSO_obstacle3,zs_obstacle3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,2office,,,,,0,10,,,0,3.3,3.3,,0,0,,2office,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,9,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
338,#CSO_pipeline,dm_pipeline,0,20324,20324,0,20324,20324,0,0,20324,0,1,1,1,1,1,1,1,1,,,,,,,0,32,,,20324,1,1,,1,0,,,,,,,,0,0,20324,0,0,0,0,,,,0,,,0,,0,,,,,20324,0,20324,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,20324,0,0,0,0,20324,0,0,0,0,0,0,0,20324,0,0,0,0,20324
339,#CSO_coastalpalace,de_coastalpalace,20325,20325,20325,20325,20325,20325,0,0,20325,0,1,1,1,1,1,1,1,1,k,moon,,,,,0,32,,"""0 1656 300 0 396 88""",20325,1,1,,1,0,,moon,,,,,,0,0,20325,0,0,0,0,,,,0,,,0,,0,1,,,,20325,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,20325,0,0,0,0,20325,0,0,0,0,0,0,0,20325,0,0,0,0,0
351,#CSO_italy_rb_zombi_3,cs_italy,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,g,hk,,15,12,9,0,32,,,0,1.24,1.28,,1,0,,hk,,,,,,0,0,30000,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,#CSO_dust_rb_zombi_3,de_dust,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,e,hk,,0,0,0,0,32,,"""1919 651 61 379 -1648 131""",0,1.19,1.23,,1,0,,hk,,,,,,0,0,20326,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,#CSO_assault_rb_zombi_3,cs_assault,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,h,hk,,7,6,9,0,32,,,0,1.2,1.21,,1,0,,hk,,,,,,0,0,20327,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,#CSO_secretplan1,zs_secretplan1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,hs4_,,,,,0,10,,,0,3.3,3.3,,0,0,,hs4_,,,,,,0,0,0,20015,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,9,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
355,#CSO_secretplan2,zs_secretplan2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,office,,,,,0,10,,,0,3.3,3.3,,0,0,,office,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,9,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
356,#CSO_columns,de_columns,20326,20326,20326,20326,20326,20326,0,0,20326,0,1,1,1,1,1,1,1,1,p,ver_r_02_,0.0003,125,175,200,0,32,,392 -8 80 -1440 64 96,20326,1,1,,1,0,,ver_r_02_,,,,,,0,0,30000,0,0,0,0,,,,0,,,0,,0,1,,,,20326,0,20325,,,,,,,,,,20324,0,0,0,0,0,0,1,0,0,0,0,20326,0,0,0,0,20326,0,0,0,0,0,0,0,20326,0,0,0,0,0
358,#CSO_estate_rb_zombi_3,cs_estate,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,k,hk,,107,115,133,0,32,,,0,1.18,1.2,,1,0,,hk,,,,,,0,0,20330,0,0,0,0,,,,0,,,0,,0,3,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359,#CSO_skygarden_rb_zombi_3,dm_skygarden,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,,london,,,,,0,32,,,0,1,1,,1,0,,london,,,,,,0,0,20331,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,#CSO_convoy,zs_convoy,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,l,london,,,,,0,10,,,0,3.3,3.3,,0,0,,london,,,,,,0,0,0,30000,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,9,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
1001,#CSO_JingJiChang,#dz_jingjichang1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,cf_jjc,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1002,#CSO_JiJingCun,#darkvillage,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,q,san_,,,,,0,32,,,0,1,1,,0,0,,san_,,,,,,0,0,29999,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,29999,0,0,0,0,0,0,0,29999,0,0,0,0,0
1003,#CSO_GangKou,#nanogangkou,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,Bsky,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,8,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1004,#CSO_Shamo,#nanoshamo,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,Bsky,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1005,#CSO_YanFaJiDi,#nanoyanfajidi,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,crete,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1006,#CSO_13HaoDiQu,13,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,backalley,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1007,#CSO_JiuDian,nanoresort,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,q,san_,,,,,0,32,,,0,1,1,,0,0,,san_,,,,,,0,0,29999,0,0,0,0,,,,0,,,0,,0,,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,29999,0,0,0,0,0,0,0,29999,0,0,0,0,0
1008,#CSO_ShanZhuang,nh_nano4mansion,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,Bsky,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1009,#CSO_JueDouChang,shenghuajiaodouchang,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,hk,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1010,#CSO_JinZiTa,sh-jinzita,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1011,#CSO_MingShengGuJi,w_mingshengguji,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,antus_MSGJ,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1012,#CSO_1937,cj_1937_tunnelwarfare,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,fldplsnt,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1013,#CSO_katarina,de_katarina,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,3dm_bikini,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1014,#CSO_season_evening,de_season_evening,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,ash,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1015,#CSO_BangQiuChang,#hz-baseballfield,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,mountain,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1016,#CSO_ShenMiYingDi,cs_shenmiyingdi,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,i,dust2011,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1017,#CSO_YanDongYiZhi,zb_cave,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,Bsky,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1018,#CSO_YiBianJinQu,ss_mutation,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,ssjjkq,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1019,#CSO_deadcity,zsh_deadcity,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,o,trainyard,0,225,225,225,0,8,o,,0,1,1,,0,0,o,trainyard,225,225,225,0,o,0,0,0,0,0,0,0,0,0,,0,,,0,9,0,2,,,,0,0,0,,,,1,,,,,,0,0,,,,,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,
1020,#CSO_JuRenChengFeiXu,ai_chicago,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,l,ca,,,,,0,10,,,0,3.3,3.3,,0,0,,ca,,,,,,0,0,0,0,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,,1,,,,,,,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,
1021,#CSO_ChiXueCheng,chen_cxcnew_year2022,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,Bsky,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1022,#CSO_XinJiuDian,#nano30_resort_castration,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,badlands,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1023,#CSO_ZSShenMiYingDi,zs_shenmiyingdi,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,i,dust2011,,,,,,32,,,0,,,,1,,,,,,,,,,,0,1,,,,,,,,,,,1,,2,,,,,,,9,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,7,,,,
1024,#CSO_swzc,zs_swzc,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,i,hav,,,,,,32,,,0,,,,1,,,,,,,,,,,0,1,,,,,,,,,,,1,,2,,,,,,,9,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,7,,,,
1025,#CSO_mineworld_mainroad,mineworld_mainroad,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,i,blue,,,,,,32,,,1,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,
1026,#CSO_ZSJuRenChengFeiXu,ai_chicago,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,m,de_storm,0.0005,121,115,81,0,10,m,,0,1,1,,0,0,,,,,,,,0,0,1,75,1,5,3,0,4,,0,,,0,1,0,,,,,0,0,0,9,1,,,,,,,,0,0,,,,,,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,
1027,#cso_zs_chernobylg1,zs_chernobylg1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,l,cs_sona_,,,,,0,10,,,0,3.3,3.3,,0,0,,zsh_,,,,,,0,0,0,30000,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,9,1,,,,,,,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,
1028,#cso_zs_chernobylg2,zs_chernobylg2,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,l,cs_sona_,,,,,0,10,,,0,3.3,3.3,,0,0,,zsh_,,,,,,0,0,0,,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,9,1,,,,,,,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,
1029,#CSO_attackontitan,cs_attackontitan,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,,,,,,,0,32,,,1,1,1,,1,0,,,,,,,,0,0,1,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,1,1,
1030,#CSO_dust2w,de_gy_dust2w,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,f,snowlake_,,,,,0,32,,,1,1,1,,1,0,,,,,,,,0,0,1,0,0,0,0,,,,0,,,0,,0,1,,,,0,0,0,,,,,,,,,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,1,1,
1031,#CSO_zs_attackvenezia,zs_attackvenezia,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,l,trainyard,0.0002,10,15,18,0,10,l,,0,1,1,,0,0,l,trainyard,0.0002,10,15,,,0,0,0,101,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,9,1,,,,,,,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,
1032,#CSO_zs_cityhazard,zs_cityhazard,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,l,trainyard,0.0002,10,15,18,0,10,l,,0,1,1,,0,0,l,trainyard,0.0002,10,15,,,0,0,0,101,1,4,6,1,4,,0,,,0,1,0,,,,,0,0,0,9,1,,,,,,,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,,
